Brand	Email	Quality	Source	Context
Muuto	accounting@muuto.com	General	https://www.muuto.com/content/contact2/	ntent" aria-labelledby="accordion-8b89bc1c-trigger" aria-hidden="true"> Please write to&nbsp; accounting@muuto.com to contact our Accounting Department! <accordion-item data-accordion-id="accordion-edae11
Muuto	customercare@muuto.com	Customer Support	https://www.muuto.com/content/contact2/	aria-labelledby="accordion-c699860c-trigger" aria-hidden="true"> To reach our Customer Care Department, please email&nbsp; customercare@muuto.com . For inquiries from the US, please use&nbsp; USCustomerCare@muuto.com . Kindly include the following details in your email: - Your country of residence - Your inquiry or
Muuto	uscustomercare@muuto.com	Customer Support	https://www.muuto.com/content/contact2/	To reach our Customer Care Department, please email&nbsp; customercare@muuto.com . For inquiries from the US, please use&nbsp; USCustomerCare@muuto.com . Kindly include the following details in your email: - Your country of residence - Your inquiry or request for assistance - A link to the specific product (if applicable to your query)
Sixpenny	hello@sixpenny.com	General	https://sixpenny.com/pages/press	utOfStockLabel": "This product is made to order. Estimated delivery: 10-12 weeks.", "outOfStockSlipcover": "This product is made to order. Estimated delivery: 10-12 weeks. For expedited delivery options, please email hello@sixpenny.com.", "inStockLabel": "This product is ready to ship. Estimated delivery: 2-3 weeks.", "emptySlipcover": "The item yo
West Elm	customerservice@westelm.com	Customer Support	https://www.westelm.com/customer-service/email-us/?cm_re=GlobalLinks-_-Footer-_-ContactUs	m/", "https://en.wikipedia.org/wiki/Williams_Sonoma", "https://www.tiktok.com/@westelm" ], "address": { "@type": "PostalAddress", "addressCountry": "United States" }, "contactPoint": { "@type": "ContactPoint", "email": "customerservice@westelm.com", "contactType": "Customer Service" } } ] Customer Service | West Elm <link rel="icon"
Artemide	press@artemide.com	PR/Marketing	https://www.artemide.com/en/press	tacts__country">All other Countries Artemide Press Office press@artemide.com <div class="press__downloads d-flex flex-
Artemide	marketing@artemide.com	PR/Marketing	https://www.artemide.com/contacts-locator	) 02/93526.1", "(Numero Verde) 800-834093" ], "website": "" }, { "address": "Via Canova 34 - 20145 - Milan, Italy", "country": "ITALIA", "department": "Artemide S.p.A.", "email": [ "marketing@artemide.com" ], "fax": [ "(+39) 02/3453821.1" ], "office": "Marketing Department", "phone": [ "(+39) 02/93526.1" ], "website": "" }, { "address": "PMC Bldg. 
Artemide	artemide@camronglobal.com	General	https://www.artemide.com/en/press	__address"> Via Vincenzo Monti 15 20123 Milan - Italy +39 02 56569630 artemide@camronglobal.com USA and Canada &nbsp;
Artemide	info.dubai@artemide.com	General	https://www.artemide.com/contacts-locator	nst artemideMiddleEast = { "address": "Building 6 - 3rd Floor - Offices A307 Dubai Design District (D3) Dubai United Arab Emirates", "country": "", "department": "Artemide Middle East", "email": [ "info.dubai@artemide.com" ], "fax": [], "office": "Representative Office", "phone": ["+971 4 425 0213"], "website": "" }; const headquartersOffices = [ {
Artemide	mail@artemidehub.com	General	https://www.artemide.com/contacts-locator	: "Representative Office", "phone": ["+971 4 425 0213"], "website": "" }; const headquartersOffices = [ { "address": "", "country": "ALBANIA", "department": "Artemide HUB", "email": [ "mail@artemidehub.com" ], "fax": [], "office": "", "phone": [ "+381 66 8881327" ], "website": "" }, {...artemideMiddleEast, "country": "ALGERIA"}, { "address": "Rua d
Artemide	geral@foton.pt	General	https://www.artemide.com/contacts-locator	"website": "" }, {...artemideMiddleEast, "country": "ALGERIA"}, { "address": "Rua da Garagem 3, 2794-021 Carnaxide", "country": "ANGOLA", "department": "Foton Illuminaçao Ltda", "email": [ "geral@foton.pt" ], "fax": [], "office": "Representative Office", "phone": [ "+351 21 416-90-70" ], "website": "" }, { "address": "Paraguay 792 3° Piso, 1057 Bue
Artemide	nsw@inlite.com.au	General	https://www.artemide.com/contacts-locator	4312 4871" ], "website": "https://www.artemide.com" }, { "address": "44-46 Chippen Street Chippendale NSW 2008 Sydney", "country": "AUSTRALIA", "department": "Inlite", "email": [ "nsw@inlite.com.au" ], "fax": [], "office": " ", "phone": [ "02 8384 1000" ], "website": "" }, { "address": "19 Newton Street Richmond VIC 3121 Melbourne", "country": "AUS
Artemide	vic@inlite.com.au	General	https://www.artemide.com/contacts-locator	r>", "phone": [ "02 8384 1000" ], "website": "" }, { "address": "19 Newton Street Richmond VIC 3121 Melbourne", "country": "AUSTRALIA", "department": "Inlite", "email": [ "vic@inlite.com.au" ], "fax": [], "office": " ", "phone": [ "03 8394 1999" ], "website": "" }, { "address": "Gonzagagasse 1 / Morzinplatz - 1010 Wien", "country": "AUSTRIA", "depa
Beni Rugs	bonjour@benirugs.com	Customer Support	https://www.benirugs.com/contact	official website
Cold Picnic	info@coldpicnic.com	General	https://coldpicnic.com/pages/press	, Cantarell, Fira Sans, Droid Sans, Helvetica Neue, sans-serif;\"\u003e\n\u003cp class=\"contact\" style=\"text-align: center;\"\u003eIf you have any questions, reply to this email or contact us at \u003ca href=\"mailto:info@coldpicnic.com\"\u003einfo@coldpicnic.com\u003c\/a\u003e\u003c\/p\u003e\n\u003c\/td\u003e\n\u003c\/tr\u003e\n\u003ctr\u003e\n
Flor	publicrelations@flor.com	Customer Support	https://www.flor.com/contact-us.html	official website
Flor	support@flor.com	Customer Support	https://www.flor.com/contact-us.html	official website
Flos	customer.service@flos.com	Customer Support	https://flos.com/en/wo/	official website
Gantri	press@gantri.com	PR/Marketing	https://www.gantri.com/about	For any media inquiries, please reach out to press@gantri.com <div data-component="box" class="Sty
Gantri	support@gantri.com	Customer Support	https://www.gantri.com/about/contact	official website
GUBI	webshop@gubi.com	Customer Support	https://gubi.com/en/int/company/contact/contact	official website
GUBI	rma@gubi.dk	Customer Support	https://gubi.com/en/int/company/contact/contact	official website
GUBI	rma@gubi.com	Customer Support	https://gubi.com/en/int/company/contact/contact	official website
GUBI	trade@gubi.com	Customer Support	https://gubi.com/en/int/company/contact/contact	official website
Louis Poulsen	info@louispoulsen.dk	General	https://www.louispoulsen.com/en/private	uctDetail.SpareParts.ItemNoLabel': "Item no:", 'Pages.ProductDetail.SpareParts.NoAvailableSpareParts': "We supply spare parts, replacement parts, and accessories for a large number of our products.\nPlease contact us at info@louispoulsen.dk or +45 70 33 14 14.", 'Pages.ProductDetail.SpareParts.NotAvailableButton': "Find dealer", 'Pages.ProductDetai
Morris & Co.	theteam@wmorrisandco.com	General	https://www.wmorrisandco.com/uk/	e, Sandersons Lane","addressLocality":"London","postalCode":"W4 4DS","addressCountry":{"@type":"Country","name":"GB"}},"contactPoint":{"@type":"ContactPoint","contactType":"sales","telephone":"+44 01761 404505","email":"theteam@wmorrisandco.com","areaServed":"GB"},"sameAs":["https:\/\/facebook.com\/WilliamMorrisandCo\/","https:\/\/www.instagram.com
Photowall	customerservice@photowall.com	Customer Support	https://www.photowall.com/us/customer-service/contact-us	official website
Photowall	customerservice.au@photowall.com	Customer Support	https://www.photowall.com/au/customer-service/contact-us	official website
Photowall	customerservice.be.nl@photowall.com	Customer Support	https://www.photowall.com/be-nl/klantenservice/contact	"GB_en_GB"},{"name":"Other Countries","url":"https:\/\/www.photowall.com\/int\/customer-service\/contact-us","key":"GLOBAL_en_EU"}],"pathPrefix":"\/be-nl","top_menu":{},"customer_service":{"phone":"0800 76 301","email":"customerservice.be.nl@photowall.com"},"current_site_key":"BE_nl_BE","current_site_locale":"nl_BE","current_site_market_locale_id":
Photowall	customerservice.be.fr@photowall.com	Customer Support	https://www.photowall.com/be-fr/service-client/nous-contacter	"GB_en_GB"},{"name":"Other Countries","url":"https:\/\/www.photowall.com\/int\/customer-service\/contact-us","key":"GLOBAL_en_EU"}],"pathPrefix":"\/be-fr","top_menu":{},"customer_service":{"phone":"0800 76 301","email":"customerservice.be.fr@photowall.com"},"current_site_key":"BE_fr_BE","current_site_locale":"fr_BE","current_site_market_locale_id":
Photowall	customerservice.ca.en@photowall.com	Customer Support	https://www.photowall.com/ca-en/about-us	/about-us","key":"GB_en_GB"},{"name":"Other Countries","url":"https:\/\/www.photowall.com\/int\/about-us","key":"GLOBAL_en_EU"}],"pathPrefix":"\/ca-en","top_menu":{},"customer_service":{"phone":"1-800-764-1283","email":"customerservice.ca.en@photowall.com"},"current_site_key":"CA_en_CA","current_site_locale":"en_CA","current_site_market_locale_id":
Photowall	customerservice.ca.fr@photowall.com	Customer Support	https://www.photowall.com/ca-fr/service-client/nous-contacter	_en_GB"},{"name":"Other Countries","url":"https:\/\/www.photowall.com\/int\/customer-service\/contact-us","key":"GLOBAL_en_EU"}],"pathPrefix":"\/ca-fr","top_menu":{},"customer_service":{"phone":"1-800-764-1283","email":"customerservice.ca.fr@photowall.com"},"current_site_key":"CA_fr_CA","current_site_locale":"fr_CA","current_site_market_locale_id":
Photowall	customerservice.ee@photowall.com	Customer Support	https://www.photowall.com/ee/about-us	o.uk\/about-us","key":"GB_en_GB"},{"name":"Other Countries","url":"https:\/\/www.photowall.com\/int\/about-us","key":"GLOBAL_en_EU"}],"pathPrefix":"\/ee","top_menu":{},"customer_service":{"phone":"8000 100 927","email":"customerservice.ee@photowall.com"},"current_site_key":"EE_en_EE","current_site_locale":"en_EE","current_site_market_locale_id":29,
Photowall	customerservice.ie@photowall.com	Customer Support	https://www.photowall.com/ie/about-us	o.uk\/about-us","key":"GB_en_GB"},{"name":"Other Countries","url":"https:\/\/www.photowall.com\/int\/about-us","key":"GLOBAL_en_EU"}],"pathPrefix":"\/ie","top_menu":{},"customer_service":{"phone":"1800 851 880","email":"customerservice.ie@photowall.com"},"current_site_key":"IE_en_IE","current_site_locale":"en_IE","current_site_market_locale_id":23,
RugPadUSA	customerservice@rugpadusa.com	Customer Support	https://www.rugpadusa.com/	official website
RugVista	info@rugvista.com	General	https://www.rugvista.com/	official website
Sanderson Design Group	support@sanderson.design	Customer Support	https://www.sanderson.design/	va-m">Trade customers phone number: + (0) 2034575862
Tempaper	atyourservice@tempaper.com	Customer Support	https://tempaper.com/pages/affiliate	-shs-beacon-endpoint="https://tempaper.com/api/collect" > {"greetingMessage":"Welcome to Tempaper \u0026 Co.. How can I help?","customerServiceEmail":"atyourservice@tempaper.com","onlineStorePasswordProtected":false,"translations":[{"key":"agent_chat.panel.open_chat","value":"Open chat"},{"key":"agent_chat.panel.ask_anything","value":"Ask anything"
Tom Dixon	marketing@tomdixon.net	PR/Marketing	https://www.tomdixon.net/customer-services/contact-us	official website
Tom Dixon	press@tomdixon.net	PR/Marketing	https://www.tomdixon.net/customer-services/contact-us	official website
Tom Dixon	owen.dryden@tomdixon.net	Customer Support	https://www.tomdixon.net/customer-services/partners	targeted page
Tom Dixon	hello@tomdixon.net	General	https://www.tomdixon.net/customer-services/contact-us	official website
Tom Dixon	kxshop@tomdixon.net	Customer Support	https://www.tomdixon.net/customer-services/contact-us	official website
Tom Dixon	nyshop@tomdixon.net	Customer Support	https://www.tomdixon.net/customer-services/contact-us	official website
Backdrop	press@backdrophome.com	PR/Marketing	https://www.backdrophome.com/pages/press/	e what others have to say about Backdrop, the new way to paint. Press Inquiries: press@backdrophome.com <div class="StyledBox-sc-13pk1d4-0 hOJdpy Res
Backdrop	hello@backdrophome.com	General	https://www.backdrophome.com/	official website
Buster + Punch	press@busterandpunch.com	PR/Marketing	https://uk.busterandpunch.com/sv/pages/press	name="viewport" content="width=device-width, initial-scale=1.0, height=device-height, minimum-scale=1.0, maximum-scale=5.0"> Press <link rel="apple-touch
California Closets	ereaman@calclosets.com	General	https://www.californiaclosets.com/es/contacto/	7:0:4:props:children:props:children:0:props:children:0:1:props:children:1:props:children:0:props:children:0:props:children:0:props:children:props:children:1:props:children\"}]]}]\n99:[\"$\",\"a\",null,{\"href\":\"mailto:ereaman@calclosets.com\",\"children\":[\"$\",\"p\",null,{\"className\":\"typography-text Typography-module__re1nga__text-specialBu
California Closets	affiliate@calclosetes.com	General	https://www.californiaclosets.com/affiliate/	rtnered with Impact Radius for our affiliate program management. If you are interested in applying to be an affiliate, please click here to complete the application. If you have any questions, please feel free to email: affiliate@calclosetes.com\"}]]}]]}]]}],null]}]]}],\"$L86\",\"$L87\",\"$L88\",\"$L89\",\"$L8a\"],\"$undefined\"]}],\"$L8b\"]}]}]],\
California Closets	customer-service@calclosets.com	Customer Support	https://www.californiaclosets.com/	official website
Cambria	public.relations@cambriausa.com	General	https://www.cambriausa.com/news-events	-6ba915d39e&#34;:{&#34;@type&#34;:&#34;cusa/components/button&#34;,&#34;repo:modifyDate&#34;:&#34;2025-12-15T16:45:20Z&#34;,&#34;dc:title&#34;:&#34;Contact Cambria Public Relations&#34;,&#34;xdm:linkURL&#34;:&#34;mailto:public.relations@cambriausa.com&#34;}}" href="mailto:public.relations@cambriausa.com"> Contact Cambria Public Relations arrow_forw
Cambria	eloise.goldman@cambriausa.com	General	https://www.cambriausa.com/news-events/press-room/free-and-fair-trade	4;/content/cusa/us/en.html\&#34;>CambriaUSA.com&lt;/a>&lt;/p>\r\n&lt;h3>Media Contact&lt;/h3>\r\n&lt;p>Eloise Goldman&lt;br>\r\nCambria Public Relations&lt;br>\r\n914-384-4840&amp;nbsp;&lt;br>\r\n&lt;a href=\&#34;mailto:Eloise.Goldman@CambriaUSA.com\&#34;>Eloise.Goldman@CambriaUSA.com&lt;/a>&lt;/p>\r\n&#34;}}" id="text-25a0738a53" class="cmp-text">
Clé Tile	press@cletile.com	PR/Marketing	https://www.cletile.com/pages/press	US" }, { "@type": "ContactPoint", "url": "https://www.cletile.com", "contactType": "customer service", "name": "Press inquiries", "email": "press@cletile.com", "areaServed": "US" }, { "@type": "ContactPoint", "url": "https://www.cletile.com", "contactType": "customer service", "name": "Design inq
Clé Tile	contact@cletile.com	General	https://www.cletile.com/pages/press	nt": [ { "@type": "ContactPoint", "telephone": "+1-415-887-9011", "contactType": "customer service", "name": "Sales or customer inquiries", "email": "contact@cletile.com", "areaServed": "US" }, { "@type": "ContactPoint", "name": "Installation and maintenance guides / FAQ", "url": "https://help.cletile.com/en/",
Clé Tile	design@cletile.com	General	https://www.cletile.com/pages/press	S" }, { "@type": "ContactPoint", "url": "https://www.cletile.com", "contactType": "customer service", "name": "Design inquiries", "email": "design@cletile.com", "areaServed": "US" } ], "sameAs": [ "https://www.pinterest.com/cletile/", "https://www.facebook.com/Tilevera/", "https://twitter.com/cletile",
COAT Paints	partnerships@coatpaints.com	Creator/Partnership	https://coatpaints.com/pages/press	n you'd like - please drop us an email anytime and someone from the team will come back asap. Email our Press Team <path fill-rule="e
Dulux	duluxcustomerservices@akzonobel.com	Customer Support	https://www.dulux.co.uk/en/contact-us	official website
Dulux	duluxcare@akzonobel.com	Customer Support	https://www.dulux.co.uk/en/contact-us	official website
Duravit	pr@duravit.de	PR/Marketing	https://www.duravit.com/en-en/company/	,"name":5342,"displayName":5342,"identifier":5343,"uid":5342,"uidType":129},"st_contact_email","f8269bfb-b56a-4cc3-af01-981dfb6707ac",{"st_email":5345,"st_topic":5348},{"fsType":162,"name":5346,"value":5347},"st_email","pr@duravit.de",{"fsType":162,"name":5349,"value":5350},"st_topic","default",{"fsType":1323,"name":5352,"value":5353},"ps_llms","# 
Duravit	info@homecomfortpress.nl	PR/Marketing	https://www.duravit.com/en-en/company/newsroom/press-contact/	v <svg fill="none" height="24" viewBox="0 0 24 24" width="24" xmlns="
Duravit	karen@espritmedia.co.uk	PR/Marketing	https://www.duravit.com/en-en/company/newsroom/press-contact/	s <svg fill="none" height="24" viewBox="0 0 24 24" width="24" xmlns="
Duravit	marketing@us.duravit.com	PR/Marketing	https://www.duravit.com/en-us/company/about-us/contact/	,"name":5355,"displayName":5355,"identifier":5356,"uid":5355,"uidType":128},"st_contact_email","f8269bfb-b56a-4cc3-af01-981dfb6707ac",{"st_email":5358,"st_topic":5361},{"fsType":161,"name":5359,"value":5360},"st_email","marketing@us.duravit.com",{"fsType":161,"name":5362,"value":5363},"st_topic","default",{"fsType":1239,"name":5365},"ps_llms",{"fsT
Duravit	marketing.india@in.duravit.com	PR/Marketing	https://www.duravit.com/en-in/company/about-us/contact/	"formData":5405},"c3aa2224-f864-4497-95d0-603f13fe0a30",{"fsType":193,"name":5386,"displayName":5386,"identifier":5387,"uid":5386,"uidType":129},{"st_email":5406,"st_topic":5408},{"fsType":162,"name":5390,"value":5407},"marketing.india@in.duravit.com",{"fsType":162,"name":5393,"value":5409},"Callback service",{"fsType":148,"identifier":5411,"templa
Duravit	marketing@nl.duravit.com	PR/Marketing	https://www.duravit.com/nl-nl/onderneming/over-ons/contact/	"formData":5256},"40a86842-068f-4585-8f58-0f58cca2f325",{"fsType":192,"name":5245,"displayName":5245,"identifier":5246,"uid":5245,"uidType":128},{"st_email":5257,"st_topic":5259},{"fsType":161,"name":5249,"value":5258},"marketing@nl.duravit.com",{"fsType":161,"name":5251,"value":5260},"Persaanvraag",{"fsType":147,"identifier":5262,"template":5263,"
Duravit	marketing@uk.duravit.com	PR/Marketing	https://www.duravit.com/en-gb/company/about-us/contact/	,"name":5206,"displayName":5206,"identifier":5207,"uid":5206,"uidType":154},"st_contact_email","f8269bfb-b56a-4cc3-af01-981dfb6707ac",{"st_email":5209,"st_topic":5212},{"fsType":187,"name":5210,"value":5211},"st_email","marketing@uk.duravit.com",{"fsType":187,"name":5213,"value":5214},"st_topic","default",{"fsType":1328,"name":5216},"ps_llms",{"fsT
Duravit	sensowash-warranty@duravit.com	General	https://www.duravit.com/en-en/company/	"ps_llms_full",{"fsType":162,"name":5365,"value":5366},"ps_assetsWdDownloadProject","Duravit-Media-Master",{"fsType":162,"name":5368},"ps_baidu_key",{"fsType":162,"name":5370,"value":5371},"ps_warranty_sensowash_email","sensowash-warranty@duravit.com",{"fsType":162,"name":5373,"value":5374},"ps_warranty_lifetime_email","life-time-warranty@duravit.d
Edward Bulmer Natural Paint	deliveries@edwardbulmerpaint.co.uk	Customer Support	https://www.edwardbulmerpaint.co.uk/about/careers/	official website
Edward Bulmer Natural Paint	info@edwardbulmerpaint.co.uk	General	https://www.edwardbulmerpaint.co.uk/contact-us/	official website
Edward Bulmer Natural Paint	hello@edwardbulmerpaint.co.uk	General	https://www.edwardbulmerpaint.co.uk/about/careers/	official website
Elfa	ethics@elfa.com	General	https://elfa.com/sv-se/about-us/sustainability	varliga oegentligheter inom företaget, till exempel bokföringsbrott eller mutbrott. Du kan också rapportera ett en oegentlighet genom att ringa 800-1777-9999 eller skriva till Elfa Ethics Council, ethics@elfa.com . DEBUG: [Rapportera en oro] <section class="cdfabaacaeadf color-ba
Elfa	info@elfa.com	General	https://elfa.com/sv-se/about-us/adresses-to-sites	content"> Elfa International AB and Elfa Sverige AB Lilla Nygatan 7 SE-211 38 Malm&ouml; Sweden Tel: +46 40-608 07 00 info@elfa.com DEBUG: [] <div class="editor
Elfa	elfadoors@elfa.com	General	https://elfa.com/sv-se/about-us/adresses-to-sites	Elfa Doors AB Garverigatan 10 SE-565 23 Mullsjö Sweden Tel: +46 392-389 00 elfadoors@elfa.com DEBUG: [] <article cla
Elfa	info.finland@elfa.com	General	https://elfa.com/sv-se/about-us/adresses-to-sites	nt"> Elfa Finland Oy Kalustetie 1 (Fresko / TaloTalo-keskus) FI-01720 Vantaa Finland Tel: +358 (0)10 778 4200 info.finland@elfa.com DEBUG: [] <div class
Elfa	elfadk@elfa.com	General	https://elfa.com/sv-se/about-us/adresses-to-sites	Elfa Danmark A/S c/o Beierholm Knud H&oslash;jgaardsvej 9 2860&nbsp; S&oslash;borg Tel.: +45 56641324 elfadk@elfa.com DEBUG: [] <div class="edit
